Technique, Size, Time
INTEL_NO_DC,80,       115.1700,       108.3800,       114.2200,       104.0200,       103.6900,       102.6700,       102.1800,       104.0200,       101.7400,       101.9500,       101.4800,       110.2100,       104.8100,
INTEL_NO_DC,160,       879.9100,       859.0900,       862.4300,       860.5600,       861.6600,       858.7700,       852.5000,       804.7900,       811.4600,       808.3000,       803.7400,       802.4500,       803.9500,
INTEL_NO_DC,320,      7074.3299,      6979.5197,      6973.5199,      7082.8098,      7175.5302,      7170.1097,      7192.0598,      7172.3902,      7179.1399,      7176.8802,      7166.9602,      7193.8598,      7170.2898,
INTEL_NO_DC,640,     55813.8800,     54112.6919,     54079.0701,     53936.0285,     53983.8314,     54004.5595,     53968.2388,     53973.9323,     55549.4595,     59150.1713,     55723.3286,     53903.2078,     54036.5791,
INTEL_NO_DC,0,         0.0100,         0.1400,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,
INTEL_XOR_external,80,       114.2200,       138.4100,       103.9100,       103.3000,       104.3600,       104.0300,       103.2700,       103.6800,       103.7800,       103.2700,       105.1600,       103.8200,       103.5700,
INTEL_XOR_external,160,       807.1100,       804.3800,       802.8100,       804.3700,       804.2000,       803.9500,       803.4200,       812.3300,       803.6500,       803.5600,       803.9800,       801.8100,       804.4900,
INTEL_XOR_external,320,      6970.5302,      6962.0901,      6968.1299,      6976.1097,      7330.7800,      7095.0699,      7345.9297,      7066.6099,      6984.7101,      7243.1898,      7212.6502,      6972.4703,      6962.3500,
INTEL_XOR_external,640,     54298.8682,     53995.5711,     53935.2322,     53966.0406,     53965.0393,     54105.4678,     53987.0214,     54024.0717,     54005.8708,     54107.3895,     54279.5801,     54126.9207,     54034.8577,
INTEL_XOR_external,0,         0.0200,         0.0200,         0.0200,         0.0200,         0.0200,         0.0200,         0.0200,         0.0100,         0.0200,         0.0100,         0.0200,         0.0200,         0.0200,
INTEL_XOR_intermediate,80,       107.6700,       106.4000,       106.9300,       105.9900,       106.3900,       106.3400,       106.1400,       106.0700,       106.4600,       107.8600,       106.3900,       106.0500,       106.5200,
INTEL_XOR_intermediate,160,       818.2500,       815.5500,       813.5500,       815.1700,       815.8200,       815.3700,       815.2800,       813.2000,       818.4500,       814.9200,       825.5800,       818.0500,       814.1600,
INTEL_XOR_intermediate,320,      7005.8501,      6999.4700,      7015.9900,      7045.4299,      7014.6799,      7016.8602,      6999.2697,      7002.4502,      7035.8998,      7003.2102,      7002.0300,      7053.4402,      6998.5998,
INTEL_XOR_intermediate,640,     54207.8686,     54161.7393,     54562.8023,     54310.1120,     54175.3721,     54210.4578,     54206.7909,     54246.2778,     54188.6997,     54224.5388,     54226.0599,     54214.4918,     54209.8713,
INTEL_XOR_intermediate,0,         0.0200,         0.0100,         0.0200,         0.0200,         0.0100,         0.0200,         0.0100,         0.0200,         0.0100,         0.0200,         0.0100,         0.0100,         0.0200,
INTEL_XOR_internal,80,       123.9600,       115.7600,       115.8200,       115.1600,       115.5800,       116.8400,       115.8500,       115.3100,       115.3000,       115.5900,       115.4200,       115.4800,       114.9900,
INTEL_XOR_internal,160,       892.6300,       890.1600,       889.8600,       888.6100,       889.5700,       889.9300,       890.7800,       888.8100,       892.8000,       889.8900,       889.3300,       888.6500,       889.6900,
INTEL_XOR_internal,320,      7748.5901,      7662.2599,      7630.0699,      7631.0802,      7629.4500,      7632.4999,      7627.1302,      7663.6201,      7649.4098,      7629.0900,      7632.8498,      7640.9298,      7659.3500,
INTEL_XOR_internal,640,     59238.1477,     59232.1396,     59209.1608,     59301.5194,     59232.8310,     59189.4293,     59313.7121,     59187.5076,     59237.8712,     59254.4222,     59255.7192,     59208.5600,     59367.5613,
INTEL_XOR_internal,0,         0.0100,         0.0200,         0.0200,         0.0200,         0.0100,         0.0200,         0.0200,         0.0100,         0.0200,         0.0100,         0.0100,         0.0100,         0.0200,
INTEL_ONES_external,80,       106.4700,       103.5500,       104.1000,       104.1800,       103.3100,       104.0900,       103.9500,       103.5500,       105.4800,       104.2400,       103.8000,       103.9700,       103.4200,
INTEL_ONES_external,160,       807.9500,       803.7600,       803.0800,       807.4500,       804.2900,       804.4700,       803.3700,       802.3900,       805.3000,       806.5900,       803.9600,       804.3600,       803.3400,
INTEL_ONES_external,320,      6967.9803,      6968.5501,      6999.1201,      6966.5200,      6975.7700,      6965.2498,      6965.3898,      7000.5202,      6958.4399,      6966.8299,      6978.2299,      7014.9702,      6964.4701,
INTEL_ONES_external,640,     53972.6019,     53960.5522,     53931.9897,     54360.3706,     55039.5489,     54019.6609,     54045.2003,     54004.1018,     54143.2714,     53924.7513,     54001.6317,     54048.2521,     53992.7721,
INTEL_ONES_external,0,         0.0300,         0.0300,         0.0300,         0.0300,         0.0200,         0.0300,         0.0300,         0.0300,         0.0300,         0.0400,         0.0300,         0.0300,         0.0300,
INTEL_ONES_intermediate,80,       126.5000,       123.7900,       124.0600,       123.8700,       125.7000,       123.5100,       123.4700,       123.4400,       123.5400,       123.1600,       123.9900,       124.9700,       125.0000,
INTEL_ONES_intermediate,160,       886.0300,       883.1700,       883.5000,       884.2100,       883.5500,       882.6600,       883.8800,       883.1800,       882.2300,       882.2800,       883.4400,       883.4700,       883.0200,
INTEL_ONES_intermediate,320,      7273.3003,      7294.1899,      7320.9900,      7272.4497,      7272.4098,      7265.5499,      7301.6399,      7288.7999,      7266.3200,      7283.1100,      7307.5801,      7272.7603,      7316.2401,
INTEL_ONES_intermediate,640,     55186.2478,     55200.2192,     55206.8806,     55158.3004,     55198.8077,     55139.3890,     55184.6504,     55237.9084,     55154.9387,     55151.4101,     55251.6508,     55130.0097,     55186.4481,
INTEL_ONES_intermediate,0,         0.0300,         0.0400,         0.0400,         0.0300,         0.0300,         0.0300,         0.0300,         0.0300,         0.0300,         0.0300,         0.0300,         0.0300,         0.0300,
INTEL_ONES_INTERNAL,80,       318.6600,       316.8600,       318.3600,       316.6700,       316.7100,       318.7700,       317.6500,       318.3000,       318.3300,       317.0600,       316.5900,       317.9700,       316.7500,
INTEL_ONES_INTERNAL,160,      2518.9200,      2505.5599,      2503.8299,      2511.5401,      2507.0599,      2505.3501,      2504.5699,      2505.5301,      2504.4399,      2505.2801,      2508.1301,      2515.4999,      2504.1100,
INTEL_ONES_INTERNAL,320,     20635.4690,     20590.9109,     20625.0906,     20629.9305,     20617.8498,     20627.3007,     20587.8496,     20630.1594,     20597.2791,     20637.1808,     20597.0311,     20623.1189,     20602.2906,
INTEL_ONES_INTERNAL,640,    163216.7816,    163107.2235,    163092.2318,    168738.2507,    170980.0529,    168789.0816,    168306.7131,    168259.3536,    168248.5771,    168246.9940,    165224.4186,    163401.9661,    163296.5279,
INTEL_ONES_INTERNAL,0,         0.0200,         0.0200,         0.0200,         0.0200,         0.0200,         0.0200,         0.0100,         0.0200,         0.0200,         0.0100,         0.0200,         0.0100,         0.0200,
INTEL_TWOS_external,80,       109.9900,       103.4700,       103.9500,       103.9100,       104.0000,       104.2900,       103.5100,       103.8900,       103.6900,       103.5100,       103.6100,       103.9300,       103.3100,
INTEL_TWOS_external,160,       812.3500,       806.0000,       804.4000,       803.2600,       802.6200,       804.0300,       805.2300,       804.5100,       805.0500,       807.2500,       805.9700,       806.4800,       806.4700,
INTEL_TWOS_external,320,      7034.4299,      6993.9798,      6999.3001,      7004.0798,      6998.3602,      6998.0502,      7035.7198,      6983.4900,      7011.6401,      7006.4300,      6999.8598,      7009.9199,      7042.4998,
INTEL_TWOS_external,640,     54193.6588,     54219.4223,     54233.2411,     54345.5887,     54156.2319,     54642.0813,     54198.6179,     54210.8393,     54323.0581,     54179.7400,     54200.1104,     54759.1686,     55120.3680,
INTEL_TWOS_external,0,         0.0200,         0.0200,         0.0200,         0.0100,         0.0100,         0.0100,         0.0200,         0.0100,         0.0200,         0.0200,         0.0100,         0.0100,         0.0200,
INTEL_TWOS_intermediate,80,       110.8900,       109.3800,       109.9400,       109.2500,       111.1500,       110.0000,       109.3800,       109.3700,       108.8500,       109.5100,       109.5300,       109.4600,       109.3700,
INTEL_TWOS_intermediate,160,       834.1700,       833.4000,       832.7100,       832.9400,       831.6700,       826.9900,       833.0000,       863.3700,       833.9300,       826.9900,       825.6400,       829.5700,       838.0300,
INTEL_TWOS_intermediate,320,      7050.6698,      7037.1401,      7055.0197,      7048.4102,      7069.4298,      7072.5697,      7040.9602,      7047.4702,      7055.1097,      7039.1703,      7081.2601,      7088.1099,      7037.6700,
INTEL_TWOS_intermediate,640,     54284.4820,     54558.1007,     54380.2214,     54407.8922,     54362.0205,     54287.7722,     54327.4403,     54336.3094,     54322.7720,     54276.1612,     54467.9213,     54293.9806,     54350.9007,
INTEL_TWOS_intermediate,0,         0.0200,         0.0200,         0.0200,         0.0200,         0.0200,         0.0100,         0.0200,         0.0200,         0.0200,         0.0200,         0.0100,         0.0200,         0.0200,
INTEL_TWOS_INTERNAL,80,       150.3300,       144.8300,       146.5100,       145.7600,       144.3100,       144.4800,       144.7800,       144.5100,       148.6200,       146.3800,       145.1400,       144.3900,       144.6300,
INTEL_TWOS_INTERNAL,160,      1125.4100,      1123.5100,      1128.5800,      1126.5400,      1124.1800,      1123.1900,      1123.0500,      1123.7600,      1123.1600,      1125.7800,      1123.4100,      1122.5300,      1125.1800,
INTEL_TWOS_INTERNAL,320,      9590.7402,      9639.1201,      9591.3601,      9563.2398,      9557.9100,      9565.1603,      9599.4902,      9569.7802,      9561.4499,      9568.9201,      9597.1602,      9559.4698,      9582.5398,
INTEL_TWOS_INTERNAL,640,     74520.8120,     74543.6192,     75008.9788,     74698.8201,     74516.1295,     74571.1899,     74582.8199,     74603.4384,     74564.1804,     74652.9102,     74584.3983,     74514.6322,     74683.8713,
INTEL_TWOS_INTERNAL,0,         0.0200,         0.0200,         0.0100,         0.0100,         0.0200,         0.0100,         0.0200,         0.0200,         0.0200,         0.0100,         0.0200,         0.0200,         0.0100,
INTEL_FLETCHER_external,80,       106.7700,       105.5300,       105.2600,       107.2500,       106.0500,       105.1700,       105.4200,       105.4700,       104.9300,       104.9200,       105.4000,       105.4400,       106.4600,
INTEL_FLETCHER_external,160,       807.8300,       808.0700,       806.6800,       807.4600,       807.7700,       807.6100,       810.0700,       819.8500,       807.7600,       808.3600,       838.2100,       808.0000,       808.4100,
INTEL_FLETCHER_external,320,      6981.9599,      6978.3300,      7002.3698,      6978.7902,      6979.9000,      7013.2703,      6982.6502,      6999.9200,      6983.8601,      6986.4601,      6992.6298,      7007.3199,      6974.5499,
INTEL_FLETCHER_external,640,     53980.7415,     54148.8314,     53997.3497,     53993.4111,     54044.4422,     54063.9782,     54124.9323,     54029.1691,     53981.3995,     54005.6610,     54065.7997,     54054.4224,     54042.1677,
INTEL_FLETCHER_external,0,         0.0700,         0.0700,         0.0600,         0.0600,         0.0600,         0.0700,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0800,         0.0600,
INTEL_FLETCHER_intermediate,80,       266.3700,       264.7500,       263.4900,       262.6600,       263.1500,       266.3600,       262.6100,       262.8900,       264.3500,       263.4400,       263.2700,       264.1000,       264.3800,
INTEL_FLETCHER_intermediate,160,      1493.6399,      1440.9199,      1474.1001,      1442.0600,      1444.3000,      1446.9400,      1442.5500,      1441.2700,      1442.7701,      1441.3700,      1443.8000,      1442.3400,      1441.0999,
INTEL_FLETCHER_intermediate,320,      9025.4098,      9010.5301,      9045.8298,      9020.4799,      9008.7903,      9018.8199,      9008.5101,      9051.0100,      9010.3197,      9019.1901,      9019.2401,      9040.1101,      9027.2498,
INTEL_FLETCHER_intermediate,640,     62975.0776,     62956.2521,     63003.5496,     63019.2900,     62987.8616,     62989.4304,     63016.7389,     63012.1422,     63022.0509,     63010.2587,     62954.9599,     63023.2191,     62945.3087,
INTEL_FLETCHER_intermediate,0,         0.0700,         0.0700,         0.0700,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0700,
INTEL_FLETCHER_INTERNAL,80,      1569.1200,      1568.0701,      1565.4100,      1568.1900,      1566.4800,      1566.9000,      1598.7299,      1567.1200,      1579.4100,      1565.4200,      1567.1100,      1565.9800,      1569.1601,
INTEL_FLETCHER_INTERNAL,160,     12450.5103,     12455.9200,     12480.1803,     12461.7398,     12443.2695,     12489.3904,     12458.5998,     12447.8805,     12482.0995,     12454.5002,     12452.1101,     12451.8299,     12484.5600,
INTEL_FLETCHER_INTERNAL,320,    100155.2773,    100168.8194,    100123.1384,    100120.6684,    100202.2362,    100143.7473,    100119.4668,    100880.8899,    103738.7180,    100337.6579,    100136.2133,    100206.8520,    100169.0102,
INTEL_FLETCHER_INTERNAL,640,    803994.9799,    799202.1942,    799172.8210,    798761.9781,    798585.2051,    798379.9744,    798535.0800,    798985.8246,    798775.5585,    798440.7043,    798709.1064,    798822.5555,    798420.6390,
INTEL_FLETCHER_INTERNAL,0,         0.0600,         0.0700,         0.0600,         0.0600,         0.0800,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,
INTEL_CRC_external,80,       111.6000,       105.0900,       104.8700,       104.2600,       103.8100,       104.6800,       104.5000,       103.7800,       104.4200,       104.3200,       105.7200,       104.6100,       104.4700,
INTEL_CRC_external,160,       808.9600,       804.8500,       805.7200,       803.4500,       805.3100,       804.2200,       803.2800,       804.5100,       803.6300,       806.0500,       805.7500,       804.1700,       805.2100,
INTEL_CRC_external,320,      6986.8398,      6982.7998,      6980.3500,      7012.8202,      6977.4300,      6993.6299,      6979.3600,      6982.9500,      6995.2297,      7011.9601,      6979.7802,      6991.9199,      6978.1101,
INTEL_CRC_external,640,     54156.3511,     54125.7715,     54123.8213,     54112.1101,     54114.7280,     54246.2492,     54167.2707,     54113.8983,     54060.3924,     54142.4513,     54106.7505,     54098.7587,     54102.6688,
INTEL_CRC_external,0,         0.0100,         0.0200,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,
INTEL_CRC_intermediate,80,       130.8100,       131.1700,       129.0500,       128.7500,       129.0200,       129.2300,       128.9700,       129.1100,       129.5800,       129.9000,       128.7300,       128.7000,       128.7400,
INTEL_CRC_intermediate,160,       905.7600,       903.9400,       903.7000,       903.6800,       902.9200,       902.9900,       905.7900,       902.8400,       902.6500,       914.9500,       906.7700,       908.9600,       902.6400,
INTEL_CRC_intermediate,320,      6899.7502,      6917.5100,      6937.2201,      6900.8499,      6899.0999,      6915.4602,      6898.0700,      6897.2403,      6964.1501,      6909.7799,      6901.4102,      6902.7001,      6897.5103,
INTEL_CRC_intermediate,640,     55679.6980,     55550.2081,     55816.6599,     55612.1588,     55608.9687,     55606.4081,     55590.5819,     55544.9677,     55691.4186,     55642.8909,     55601.8114,     55667.0713,     55645.6614,
INTEL_CRC_intermediate,0,         0.0200,         0.0200,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0200,         0.0200,         0.0200,         0.0200,         0.0100,
INTEL_CRC_INTERNAL,80,       470.7600,       466.9300,       467.1500,       467.6000,       466.6400,       467.9700,       466.8400,       468.9000,       467.3900,       468.2400,       466.5900,       503.5700,       467.9000,
INTEL_CRC_INTERNAL,160,      3850.3599,      3834.6499,      3836.7000,      3837.6099,      3833.0600,      3836.9399,      3904.1001,      3837.6501,      3835.9299,      3838.8801,      3872.4700,      3836.9000,      3838.6199,
INTEL_CRC_INTERNAL,320,     30453.0001,     30439.3792,     30448.2293,     30456.0208,     30438.6592,     30401.3801,     30625.9203,     30473.8688,     30463.2592,     30476.1195,     30536.2797,     30477.7002,     30462.0790,
INTEL_CRC_INTERNAL,640,    242810.2875,    242851.5244,    243095.2072,    244600.4868,    250329.0367,    250607.7003,    249923.1720,    247203.0830,    243704.4716,    250572.2809,    242969.8944,    243113.2317,    242734.2415,
INTEL_CRC_INTERNAL,0,         0.0100,         0.0100,         0.0100,         0.0200,         0.0200,         0.0100,         0.0100,         0.0100,         0.0100,         0.0100,         0.0200,         0.0700,         0.0100,
INTEL_XOR_FLET,80,       283.3600,       273.9300,       272.4300,       272.4500,       274.3700,       272.1600,       272.6200,       272.1600,       274.1000,       272.5600,       272.4700,       273.5800,       272.0900,
INTEL_XOR_FLET,160,      1525.5401,      1562.3100,      1524.3299,      1524.5999,      1524.0200,      1523.9000,      1523.1000,      1523.8599,      1523.6500,      1524.5900,      1524.5500,      1522.6300,      1525.2900,
INTEL_XOR_FLET,320,     10041.5897,     10033.5896,     10101.4102,     10032.0697,     10038.5201,     10034.3096,     10078.8796,     10035.1405,     10038.0898,     10030.8001,     10070.0903,     10030.2196,     10126.3297,
INTEL_XOR_FLET,640,     69398.1123,     69336.5097,     69300.6897,     69355.2685,     69251.7710,     69215.0402,     69186.0723,     69215.0211,     75363.8506,     70028.2097,     69428.4821,     73517.3082,     71094.3413,
INTEL_XOR_FLET,0,         0.0600,         0.0700,         0.0600,         0.0700,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,
INTEL_XOR_CRC,80,       148.9500,       154.7300,       144.9300,       141.2700,       141.1800,       143.9400,       141.5600,       143.8600,       146.2000,       149.2400,       142.6400,       144.9800,       144.1200,
INTEL_XOR_CRC,160,      1050.5900,      1020.9000,      1007.8400,      1009.7600,      1006.7000,      1008.4700,      1018.4700,      1008.7100,      1006.2900,      1006.4600,      1010.7800,      1004.0500,      1017.8700,
INTEL_XOR_CRC,320,      7793.7698,      7752.6402,      7779.2603,      7781.8799,      7772.6901,      7784.4101,      7780.4500,      7764.6703,      7771.3197,      7769.0399,      7777.7398,      7761.2299,      7774.0198,
INTEL_XOR_CRC,640,     62687.9692,     62549.9678,     62548.2178,     62585.4206,     61634.6598,     60848.4697,     60849.8478,     62057.8623,     66635.9806,     62113.5283,     60856.2994,     60914.6500,     60878.1910,
INTEL_XOR_CRC,0,         0.0200,         0.0100,         0.0200,         0.0100,         0.0100,         0.0100,         0.0300,         0.0100,         0.0100,         0.0100,         0.0200,         0.0100,         0.0100,
INTEL_ONES_FLET,80,       501.4900,       491.0000,       489.4500,       492.1900,       489.6700,       490.6700,       489.8300,       490.8000,       489.4400,       490.4900,       489.3800,       490.8900,       489.2500,
INTEL_ONES_FLET,160,      3199.1699,      3198.7199,      3195.0000,      3232.9601,      3195.1699,      3197.8700,      3200.8100,      3195.0200,      3197.4599,      3196.0899,      3204.4500,      3200.4401,      3195.7999,
INTEL_ONES_FLET,320,     23288.3310,     23234.0598,     23225.6007,     23264.0505,     23326.3493,     23219.4996,     23225.3289,     23239.9201,     23264.6108,     23234.6702,     23259.6207,     23230.2690,     23232.9702,
INTEL_ONES_FLET,640,    174239.4066,    174477.1004,    174419.6701,    174256.2675,    174391.5367,    174349.3462,    177630.2528,    174743.4235,    174496.7842,    174377.6321,    174302.1011,    174270.1912,    177823.3910,
INTEL_ONES_FLET,0,         0.0600,         0.0700,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0900,         0.0600,
INTEL_ONES_CRC,80,       401.1500,       377.0900,       373.8900,       374.0700,       375.8000,       374.2500,       373.5300,       374.9200,       374.6400,       375.7400,       373.8500,       373.7700,       374.8900,
INTEL_ONES_CRC,160,      2752.1199,      2732.1601,      2732.4501,      2730.2101,      2827.5600,      2897.6899,      2887.2299,      2859.1600,      2787.1200,      2778.2300,      2741.8101,      2784.7201,      2743.0099,
INTEL_ONES_CRC,320,     21122.6106,     21186.2612,     21106.5197,     21117.2700,     21067.8005,     21096.3988,     21228.9810,     21122.7798,     21066.9994,     21403.5702,     21465.9405,     21197.6695,     21101.6393,
INTEL_ONES_CRC,640,    167601.4328,    166844.4824,    166720.7909,    176951.2177,    166659.7557,    166720.6955,    166598.9113,    166650.6195,    166625.4234,    166662.4260,    166597.4808,    166683.6166,    166734.1423,
INTEL_ONES_CRC,0,         0.0200,         0.0100,         0.0200,         0.0200,         0.0100,         0.0200,         0.0200,         0.0200,         0.0100,         0.0200,         0.0100,         0.0100,         0.0100,
INTEL_TWOS_FLET,80,       306.8000,       301.3600,       301.3800,       301.2500,       301.4700,       300.9500,       301.8000,       300.9800,       300.9700,       301.3700,       301.2500,       301.4600,       301.0300,
INTEL_TWOS_FLET,160,      1754.4501,      1752.8000,      1751.9300,      1752.1700,      1753.2299,      1751.2301,      1751.8701,      1753.1499,      1752.0900,      1751.7200,      1753.0900,      1752.1700,      1753.2800,
INTEL_TWOS_FLET,320,     11837.5003,     11803.4601,     11807.6098,     11843.0102,     11811.8298,     11812.1600,     11844.0104,     11813.2806,     11817.2896,     11810.5400,     11841.6798,     11812.3996,     11811.3899,
INTEL_TWOS_FLET,640,     83466.7778,     83515.8443,     83539.6290,     83480.3963,     83497.6864,     83635.0441,     83465.0898,     83466.8827,     83484.8881,     83471.9276,     83512.2681,     83544.9314,     83569.3455,
INTEL_TWOS_FLET,0,         0.0900,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0600,         0.0500,
INTEL_TWOS_CRC,80,       188.8300,       179.2800,       179.7000,       178.6300,       179.0200,       178.6200,       182.0000,       178.8100,       179.4600,       179.2600,       179.1900,       178.6200,       179.1500,
INTEL_TWOS_CRC,160,      1263.4200,      1260.7700,      1295.5900,      1262.8900,      1261.4501,      1260.9500,      1261.2000,      1261.8700,      1261.3299,      1262.0001,      1260.8200,      1260.7400,      1261.1300,
INTEL_TWOS_CRC,320,      9593.3700,      9594.0101,      9616.4697,      9592.7602,      9590.7801,      9587.1699,      9615.8397,      9586.0499,      9587.6402,      9592.2101,      9583.8702,      9618.9898,      9588.4198,
INTEL_TWOS_CRC,640,     77821.2976,     77815.8712,     77889.1706,     77820.5013,     77832.1886,     77877.0685,     77838.7594,     77818.8515,     77834.6586,     77851.7103,     77874.7416,     77837.0810,     77817.0586,
INTEL_TWOS_CRC,0,         0.0200,         0.0100,         0.0100,         0.0100,         0.0200,         0.0100,         0.0100,         0.0100,         0.0400,         0.0100,         0.0100,         0.0100,         0.0100,
INTEL_FLET_CRC,80,      1586.2300,      1574.3600,      1574.4200,      1574.3200,      1576.0200,      1574.1400,      1575.7300,      1609.0401,      1574.9200,      1574.6900,      1574.6000,      1574.0301,      1583.9000,
INTEL_FLET_CRC,160,     12456.8200,     12461.0806,     12503.9399,     12508.8894,     12456.5399,     12485.1406,     12457.5603,     12463.7198,     12484.0796,     12453.6395,     12458.4901,     12454.6397,     12492.2895,
INTEL_FLET_CRC,320,    100143.0702,    100186.3480,    100141.2773,    100156.9176,    100109.6630,    100191.7458,    100149.3073,    100173.5497,    100134.1248,    100163.0497,    100195.1218,    100208.9310,    100137.6247,
INTEL_FLET_CRC,640,    795764.5416,    798738.2507,    795865.1733,    801651.4587,    804451.7517,    795796.9666,    796065.2161,    795966.8732,    795820.5414,    795740.4327,    796067.2760,    797460.6323,    795843.0481,
INTEL_FLET_CRC,0,         0.0200,         0.0200,         0.0100,         0.0100,         0.0100,         0.0100,         0.0200,         0.0100,         0.0100,         0.0100,         0.0100,         0.0200,         0.0100,